"날짜","종가","시가","고가","저가","거래량","변동 %"
"2023- 09- 05","12.42","12.51","12.53","12.31","","-0.56%"
"2023- 09- 04","12.49","12.82","12.88","12.42","","-0.32%"
"2023- 09- 01","12.53","12.74","12.77","12.42","","-1.96%"
"2023- 08- 31","12.78","12.88","12.91","12.70","","-2.07%"
"2023- 08- 30","13.05","13.14","13.19","12.86","","-3.26%"
"2023- 08- 29","13.49","13.89","14.04","13.44","","-4.87%"
"2023- 08- 28","14.18","14.53","14.57","14.15","","-4.58%"
"2023- 08- 25","14.86","15.20","15.23","14.69","","6.60%"
"2023- 08- 24","13.94","14.31","14.33","13.80","","-6.88%"
"2023- 08- 23","14.97","15.72","15.72","14.96","","-2.35%"
"2023- 08- 22","15.33","15.51","15.51","15.02","","-4.37%"
"2023- 08- 21","16.03","16.28","16.29","15.63","","0.00%"
"2023- 08- 18","16.03","16.92","17.09","15.75","","2.95%"
"2023- 08- 17","15.57","15.86","16.74","15.50","","2.77%"
"2023- 08- 16","15.15","14.89","15.39","14.83","","7.14%"
"2023- 08- 14","14.14","14.01","14.53","13.84","","5.21%"
"2023- 08- 11","13.44","13.68","13.80","13.43","","-4.00%"
"2023- 08- 10","14.00","14.50","14.52","13.86","","-1.06%"
"2023- 08- 09","14.15","15.32","15.32","14.00","","-8.12%"
"2023- 08- 08","15.40","15.12","16.04","14.86","","-1.97%"
"2023- 08- 07","15.71","15.97","15.98","15.34","","1.03%"
"2023- 08- 04","15.55","15.84","16.01","15.42","","-2.08%"
"2023- 08- 03","15.88","15.40","16.14","15.37","","3.39%"
"2023- 08- 02","15.36","14.39","15.46","14.39","","9.25%"
"2023- 08- 01","14.06","14.25","14.31","13.96","","-1.06%"
"2023- 07- 31","14.21","14.35","14.54","14.20","","0.42%"
"2023- 07- 28","14.15","14.34","14.65","14.09","","1.80%"
"2023- 07- 27","13.90","14.40","14.40","13.84","","-4.34%"
"2023- 07- 26","14.53","14.20","14.70","14.19","","3.20%"
"2023- 07- 25","14.08","14.24","14.37","14.06","","-0.28%"
"2023- 07- 24","14.12","13.90","14.12","13.88","","5.77%"
"2023- 07- 21","13.35","13.74","13.92","13.35","","0.98%"
"2023- 07- 20","13.22","13.24","13.24","13.10","","2.40%"
"2023- 07- 19","12.91","13.09","13.14","12.87","","-1.22%"
"2023- 07- 18","13.07","13.28","13.40","13.07","","-1.06%"
"2023- 07- 17","13.21","13.51","13.58","13.21","","0.15%"
"2023- 07- 14","13.19","12.91","13.65","12.70","","-0.45%"
"2023- 07- 13","13.25","13.42","13.46","13.17","","-3.71%"
"2023- 07- 12","13.76","13.73","14.00","13.70","","-0.43%"
"2023- 07- 11","13.82","13.92","14.12","13.68","","-5.54%"
"2023- 07- 10","14.63","14.42","14.69","14.10","","0.34%"
"2023- 07- 07","14.58","13.87","15.04","13.84","","12.33%"
"2023- 07- 06","12.98","12.57","12.98","12.20","","4.93%"
"2023- 07- 05","12.37","12.45","12.49","11.99","","0.81%"
"2023- 07- 04","12.27","12.75","12.76","12.25","","-3.61%"
"2023- 07- 03","12.73","12.83","13.01","12.73","","1.11%"
"2023- 06- 30","12.59","13.18","13.28","12.57","","-2.63%"
"2023- 06- 29","12.93","12.90","12.95","12.63","","-1.30%"
"2023- 06- 28","13.10","13.28","13.36","13.09","","-0.61%"
"2023- 06- 27","13.18","13.62","13.67","13.18","","-2.08%"
"2023- 06- 26","13.46","13.62","13.66","13.45","","3.22%"
"2023- 06- 23","13.04","13.11","13.25","13.04","","-1.51%"
"2023- 06- 22","13.24","13.37","13.44","13.23","","-0.90%"
"2023- 06- 21","13.36","13.12","13.39","13.03","","2.61%"
"2023- 06- 20","13.02","13.41","13.44","13.01","","-2.47%"
"2023- 06- 19","13.35","13.69","13.80","13.35","","1.68%"
"2023- 06- 16","13.13","13.61","13.61","13.11","","-0.91%"
"2023- 06- 15","13.25","13.30","13.43","13.16","","-2.21%"
"2023- 06- 14","13.55","13.81","13.83","13.42","","-1.53%"
"2023- 06- 13","13.76","13.80","14.10","13.70","","2.30%"
"2023- 06- 12","13.45","13.64","13.67","13.45","","2.20%"
"2023- 06- 09","13.16","13.27","13.50","13.02","","-2.08%"
"2023- 06- 08","13.44","13.53","13.55","13.11","","-1.97%"
"2023- 06- 07","13.71","13.91","13.91","13.63","","-2.63%"
"2023- 06- 05","14.08","14.16","14.26","13.99","","0.86%"
"2023- 06- 02","13.96","14.06","14.09","13.82","","-2.72%"
"2023- 06- 01","14.35","14.65","14.71","14.34","","-3.04%"
"2023- 05- 31","14.80","14.88","14.90","14.63","","0.07%"
"2023- 05- 30","14.79","15.33","15.34","14.79","","-1.14%"
"2023- 05- 26","14.96","15.00","15.10","14.92","","-0.73%"
"2023- 05- 25","15.07","14.95","15.15","14.91","","1.34%"
"2023- 05- 24","14.87","14.78","14.91","14.67","","2.13%"
"2023- 05- 23","14.56","14.84","14.85","14.56","","-1.22%"
"2023- 05- 22","14.74","14.96","15.15","14.67","","4.32%"
"2023- 05- 19","14.13","13.70","14.26","13.67","","4.36%"
"2023- 05- 18","13.54","13.36","13.63","13.29","","0.15%"
"2023- 05- 17","13.52","13.71","13.73","13.47","","-0.52%"
"2023- 05- 16","13.59","13.47","13.68","13.47","","-1.59%"
"2023- 05- 15","13.81","14.51","14.57","13.81","","-0.86%"
"2023- 05- 12","13.93","14.33","14.41","13.93","","-2.66%"
"2023- 05- 11","14.31","14.32","14.36","13.94","","-3.11%"
"2023- 05- 10","14.77","14.46","15.01","14.31","","2.64%"
"2023- 05- 09","14.39","14.97","14.97","14.20","","-3.23%"
"2023- 05- 08","14.87","14.96","15.01","14.72","","-2.62%"
"2023- 05- 04","15.27","15.40","15.54","15.15","","1.19%"
"2023- 05- 03","15.09","14.69","15.18","14.66","","6.19%"
"2023- 05- 02","14.21","14.60","14.65","14.18","","-2.07%"
"2023- 04- 28","14.51","14.60","14.90","14.28","","-2.36%"
"2023- 04- 27","14.86","15.33","15.61","14.81","","-1.52%"
"2023- 04- 26","15.09","15.14","15.25","14.89","","0.47%"
"2023- 04- 25","15.02","14.80","15.40","14.54","","1.08%"
"2023- 04- 24","14.86","15.15","15.15","14.80","","1.64%"
"2023- 04- 21","14.62","14.85","15.03","14.62","","-0.07%"
"2023- 04- 20","14.63","14.81","14.85","14.63","","-1.55%"
"2023- 04- 19","14.86","15.08","15.16","14.79","","-2.04%"
"2023- 04- 18","15.17","15.42","15.47","15.13","","-2.07%"
"2023- 04- 17","15.49","15.91","15.93","15.49","","0.45%"
"2023- 04- 14","15.42","15.82","16.00","15.22","","-0.64%"
"2023- 04- 13","15.52","15.89","15.91","15.49","","-1.90%"
"2023- 04- 12","15.82","15.82","16.04","15.77","","1.28%"
"2023- 04- 11","15.62","15.64","15.88","15.49","","-0.64%"
"2023- 04- 10","15.72","15.69","15.94","15.59","","2.41%"
"2023- 04- 07","15.35","15.59","15.61","15.25","","-3.28%"
"2023- 04- 06","15.87","15.64","16.13","15.59","","3.32%"
"2023- 04- 05","15.36","15.30","15.45","15.23","","0.92%"
"2023- 04- 04","15.22","15.68","15.69","15.22","","-4.16%"
"2023- 04- 03","15.88","16.14","16.17","15.84","","1.99%"
"2023- 03- 31","15.57","15.58","15.67","15.46","","-0.83%"
"2023- 03- 30","15.70","15.98","16.00","15.68","","-2.79%"
"2023- 03- 29","16.15","16.60","16.71","16.14","","-3.93%"
"2023- 03- 28","16.81","17.40","17.44","16.76","","-6.46%"
"2023- 03- 27","17.97","18.35","18.60","17.97","","2.16%"
"2023- 03- 24","17.59","17.98","18.48","17.58","","-2.11%"
"2023- 03- 23","17.97","18.57","18.65","17.85","","-1.75%"
"2023- 03- 22","18.29","18.78","18.86","18.28","","-6.25%"
"2023- 03- 21","19.51","19.80","20.01","19.45","","-5.38%"
"2023- 03- 20","20.62","19.12","20.62","19.02","","12.92%"
"2023- 03- 17","18.26","18.76","19.14","18.26","","-8.56%"
"2023- 03- 16","19.97","20.70","20.84","19.66","","6.51%"
"2023- 03- 15","18.75","19.34","19.50","18.69","","-11.18%"
"2023- 03- 14","21.11","19.64","21.62","19.60","","15.99%"
"2023- 03- 13","18.20","18.23","19.02","18.14","","3.64%"
"2023- 03- 10","17.56","17.77","17.95","17.45","","6.23%"
"2023- 03- 09","16.53","16.85","16.96","16.50","","-3.95%"
"2023- 03- 08","17.21","17.29","17.37","17.08","","1.53%"
"2023- 03- 07","16.95","16.97","17.03","16.80","","-1.34%"
"2023- 03- 06","17.18","17.57","17.67","17.15","","-2.88%"
"2023- 03- 03","17.69","18.08","18.16","17.68","","-3.39%"
"2023- 03- 02","18.31","18.62","18.91","18.24","","-1.19%"
"2023- 02- 28","18.53","18.92","18.93","18.46","","-4.39%"
"2023- 02- 27","19.38","19.86","19.96","19.29","","3.03%"
"2023- 02- 24","18.81","18.90","19.00","18.58","","-0.95%"
"2023- 02- 23","18.99","19.28","19.33","18.79","","-2.91%"
"2023- 02- 22","19.56","19.71","19.74","19.47","","3.55%"
"2023- 02- 21","18.89","19.11","19.11","18.80","","1.34%"
"2023- 02- 20","18.64","18.92","19.08","18.53","","2.25%"
"2023- 02- 17","18.23","18.35","18.41","18.14","","2.19%"
"2023- 02- 16","17.84","17.81","17.92","17.60","","-1.87%"
"2023- 02- 15","18.18","18.00","18.34","17.88","","-1.84%"
"2023- 02- 14","18.52","18.23","18.52","18.11","","1.59%"
"2023- 02- 13","18.23","18.31","18.45","18.17","","3.99%"
"2023- 02- 10","17.53","18.14","18.17","17.53","","-2.34%"
"2023- 02- 09","17.95","17.77","17.95","17.53","","2.57%"
"2023- 02- 08","17.50","17.16","17.64","17.12","","1.10%"
"2023- 02- 07","17.31","17.36","17.58","17.05","","-1.37%"
"2023- 02- 06","17.55","17.38","17.55","17.11","","3.17%"
"2023- 02- 03","17.01","16.98","17.11","16.88","","-0.41%"
"2023- 02- 02","17.08","16.90","17.08","16.54","","-2.62%"
"2023- 02- 01","17.54","17.64","17.79","17.43","","-1.18%"
"2023- 01- 31","17.75","17.57","17.85","17.28","","2.13%"
"2023- 01- 30","17.38","17.50","17.63","17.34","","3.08%"
"2023- 01- 27","16.86","16.86","17.70","16.80","","2.00%"
"2023- 01- 26","16.53","16.79","17.03","16.29","","-1.84%"
"2023- 01- 25","16.84","17.38","17.62","16.84","","0.18%"
"2023- 01- 20","16.81","17.02","17.34","16.81","","-0.47%"
"2023- 01- 19","16.89","17.07","17.16","16.84","","0.54%"
"2023- 01- 18","16.80","17.28","17.37","16.69","","-0.30%"
"2023- 01- 17","16.85","17.12","17.19","16.84","","-0.18%"
"2023- 01- 16","16.88","17.42","17.42","16.87","","-1.80%"
"2023- 01- 13","17.19","17.32","17.36","16.86","","-6.27%"
"2023- 01- 12","18.34","18.15","18.39","17.98","","2.00%"
"2023- 01- 11","17.98","18.27","18.33","17.82","","-1.32%"
"2023- 01- 10","18.22","18.52","18.63","18.22","","-1.41%"
"2023- 01- 09","18.48","17.85","18.55","17.81","","4.17%"
"2023- 01- 06","17.74","17.94","18.12","17.69","","-0.62%"
"2023- 01- 05","17.85","17.87","18.14","17.75","","-1.76%"
"2023- 01- 04","18.17","18.95","18.96","18.17","","-4.17%"
"2023- 01- 03","18.96","19.31","19.99","18.81","","0.58%"
"2023- 01- 02","18.85","18.77","18.99","18.57","","2.45%"
"2022- 12- 29","18.40","17.80","18.51","17.79","","4.96%"
"2022- 12- 28","17.53","17.52","17.66","17.45","","2.57%"
"2022- 12- 27","17.09","17.24","17.41","17.05","","-2.12%"
"2022- 12- 26","17.46","17.91","17.96","17.46","","0.17%"
"2022- 12- 23","17.43","17.33","17.78","17.22","","5.00%"
"2022- 12- 22","16.60","17.31","17.35","16.57","","-5.79%"
"2022- 12- 21","17.62","17.85","18.15","17.62","","-2.00%"
"2022- 12- 20","17.98","17.67","18.22","17.31","","2.16%"
"2022- 12- 19","17.60","17.86","17.88","17.53","","3.35%"
"2022- 12- 16","17.03","17.29","17.43","16.98","","1.92%"
"2022- 12- 15","16.71","16.89","16.93","16.49","","-3.24%"
"2022- 12- 14","17.27","17.74","17.98","17.21","","-9.53%"
"2022- 12- 13","19.09","18.85","19.23","18.79","","3.08%"
"2022- 12- 12","18.52","18.63","18.84","18.49","","5.41%"
"2022- 12- 09","17.57","18.02","18.10","17.56","","-4.41%"
"2022- 12- 08","18.38","18.37","18.73","18.34","","-0.38%"
"2022- 12- 07","18.45","18.40","18.56","18.13","","1.43%"
"2022- 12- 06","18.19","18.37","18.40","18.00","","1.17%"
"2022- 12- 05","17.98","18.38","18.40","17.96","","-2.76%"
"2022- 12- 02","18.49","18.08","18.62","17.92","","5.60%"
"2022- 12- 01","17.51","17.48","17.82","17.37","","-1.52%"
"2022- 11- 30","17.78","18.04","18.05","17.68","","0.11%"
"2022- 11- 29","17.76","18.21","18.25","17.76","","-1.99%"
"2022- 11- 28","18.12","18.36","18.50","17.93","","6.78%"
"2022- 11- 25","16.97","17.11","17.11","16.81","","0.71%"
"2022- 11- 24","16.85","17.62","17.64","16.82","","-5.97%"
"2022- 11- 23","17.92","18.57","18.57","17.92","","-6.13%"
"2022- 11- 22","19.09","19.50","19.53","18.96","","-3.63%"
"2022- 11- 21","19.81","20.57","20.74","19.79","","-0.30%"
"2022- 11- 18","19.87","20.09","20.09","19.54","","-1.10%"
"2022- 11- 17","20.09","20.06","20.36","19.90","","1.11%"
"2022- 11- 16","19.87","19.96","20.76","19.80","","1.22%"
"2022- 11- 15","19.63","20.22","20.33","19.58","","-3.40%"
"2022- 11- 14","20.32","20.35","20.59","20.18","","1.75%"
"2022- 11- 11","19.97","20.25","20.33","19.93","","-5.85%"
"2022- 11- 10","21.21","20.77","21.21","20.63","","5.52%"
"2022- 11- 09","20.10","20.04","20.31","19.95","","0.55%"
"2022- 11- 08","19.99","20.44","20.52","19.86","","-3.99%"
"2022- 11- 07","20.82","21.16","21.25","20.81","","-0.10%"
"2022- 11- 04","20.84","21.22","21.47","20.84","","-1.74%"
"2022- 11- 03","21.21","21.77","21.89","21.01","","0.38%"
"2022- 11- 02","21.13","21.39","21.40","20.91","","0.09%"
"2022- 11- 01","21.11","21.69","21.69","21.08","","-3.91%"
"2022- 10- 31","21.97","22.62","22.82","21.92","","-3.26%"
"2022- 10- 28","22.71","22.51","22.71","22.22","","2.67%"
"2022- 10- 27","22.12","23.07","23.07","22.11","","-5.55%"
"2022- 10- 26","23.42","24.34","24.34","23.41","","-3.34%"
"2022- 10- 25","24.23","24.57","24.66","24.12","","-1.58%"
"2022- 10- 24","24.62","23.93","24.97","23.73","","2.84%"
"2022- 10- 21","23.94","24.01","24.18","23.89","","-0.42%"
"2022- 10- 20","24.04","23.45","24.38","23.42","","3.58%"
"2022- 10- 19","23.21","22.82","23.24","22.25","","1.53%"
"2022- 10- 18","22.86","23.09","23.81","22.86","","-6.31%"
"2022- 10- 17","24.40","25.44","25.66","24.31","","1.92%"
"2022- 10- 14","23.94","24.81","24.86","23.94","","-12.05%"
"2022- 10- 13","27.22","25.25","27.47","25.15","","10.25%"
"2022- 10- 12","24.69","25.77","25.77","24.69","","-4.23%"
"2022- 10- 11","25.78","26.53","26.89","25.69","","7.73%"
"2022- 10- 07","23.93","24.27","24.27","23.68","","2.40%"
"2022- 10- 06","23.37","24.05","24.08","23.11","","-4.06%"
"2022- 10- 05","24.36","23.82","25.24","23.77","","-2.52%"
"2022- 10- 04","24.99","26.14","26.14","24.96","","-8.09%"
"2022- 09- 30","27.19","26.37","27.87","25.95","","4.74%"
"2022- 09- 29","25.96","24.46","26.07","24.21","","-2.37%"
"2022- 09- 28","26.59","24.11","27.97","24.03","","12.57%"
"2022- 09- 27","23.62","23.82","24.57","23.45","","-1.67%"
"2022- 09- 26","24.02","22.01","24.05","22.00","","18.15%"
"2022- 09- 23","20.33","20.34","20.96","20.29","","-0.68%"
"2022- 09- 22","20.47","20.96","21.47","20.27","","-1.59%"
"2022- 09- 21","20.80","19.77","20.80","19.77","","7.88%"
"2022- 09- 20","19.28","18.65","19.55","18.63","","-1.83%"
"2022- 09- 19","19.64","19.54","19.87","19.16","","2.67%"
"2022- 09- 16","19.13","19.12","19.40","18.86","","4.02%"
"2022- 09- 15","18.39","18.47","18.68","18.06","","-1.82%"
"2022- 09- 14","18.73","18.74","19.07","18.10","","12.29%"
"2022- 09- 13","16.68","17.49","17.54","16.59","","-12.99%"
"2022- 09- 08","19.17","19.22","19.24","18.50","","-3.43%"
"2022- 09- 07","19.85","19.32","20.68","19.32","","7.36%"
"2022- 09- 06","18.49","18.36","18.82","18.18","","-2.01%"
"2022- 09- 05","18.87","18.74","19.40","18.59","","-1.05%"
"2022- 09- 02","19.07","18.77","20.12","18.44","","-0.68%"
"2022- 09- 01","19.20","18.34","19.31","18.28","","10.92%"
"2022- 08- 31","17.31","18.33","18.33","17.09","","-0.92%"
"2022- 08- 30","17.47","17.72","18.05","17.47","","-6.68%"
"2022- 08- 29","18.72","18.79","19.10","18.53","","15.63%"
"2022- 08- 26","16.19","15.95","16.21","15.75","","0.00%"
"2022- 08- 25","16.19","16.83","16.89","16.18","","-7.38%"
"2022- 08- 24","17.48","17.23","17.79","17.13","","-1.35%"
"2022- 08- 23","17.72","17.02","17.72","16.89","","5.73%"
"2022- 08- 22","16.76","17.08","17.08","16.40","","6.55%"
"2022- 08- 19","15.73","15.98","15.99","15.60","","-0.25%"
"2022- 08- 18","15.77","16.15","16.21","15.59","","1.68%"
"2022- 08- 17","15.51","15.15","15.58","15.09","","0.58%"
"2022- 08- 16","15.42","16.04","16.04","15.39","","-0.19%"
"2022- 08- 12","15.45","15.81","15.88","15.38","","-1.84%"
"2022- 08- 11","15.74","16.18","16.18","15.65","","-8.38%"
"2022- 08- 10","17.18","16.96","17.55","16.94","","4.12%"
"2022- 08- 09","16.50","16.98","17.08","16.44","","-3.79%"
"2022- 08- 08","17.15","17.60","17.79","17.09","","0.88%"
"2022- 08- 05","17.00","17.28","17.30","16.96","","-3.95%"
"2022- 08- 04","17.70","18.12","18.13","17.61","","-4.07%"
"2022- 08- 03","18.45","19.19","19.34","18.45","","-4.11%"
"2022- 08- 02","19.24","18.79","19.67","18.70","","5.60%"
"2022- 08- 01","18.22","18.77","18.79","18.19","","2.42%"
"2022- 07- 29","17.79","17.88","18.08","17.65","","-3.10%"
"2022- 07- 28","18.36","18.74","18.81","18.36","","-5.31%"
"2022- 07- 27","19.39","19.71","20.00","19.36","","0.05%"
"2022- 07- 26","19.38","20.21","20.28","19.37","","-2.95%"
"2022- 07- 25","19.97","20.23","20.38","19.92","","1.32%"
"2022- 07- 22","19.71","19.83","20.05","19.64","","-1.55%"
"2022- 07- 21","20.02","20.27","20.47","19.96","","-1.43%"
"2022- 07- 20","20.31","20.10","20.63","19.97","","-2.07%"
"2022- 07- 19","20.74","21.01","21.06","20.66","","1.02%"
"2022- 07- 18","20.53","21.48","21.50","20.53","","-7.02%"
"2022- 07- 15","22.08","23.08","23.63","22.01","","-5.32%"
"2022- 07- 14","23.32","23.51","23.64","22.86","","0.09%"
"2022- 07- 13","23.30","23.12","23.53","22.82","","-0.13%"
"2022- 07- 12","23.33","23.83","23.97","23.30","","0.00%"
"2022- 07- 11","23.33","23.24","23.62","22.93","","1.43%"
"2022- 07- 08","23.00","23.13","23.19","22.50","","-2.54%"
"2022- 07- 07","23.60","23.72","23.79","23.22","","-4.34%"
"2022- 07- 06","24.67","23.98","25.04","23.23","","8.53%"
"2022- 07- 05","22.73","23.43","23.52","22.53","","-5.57%"
"2022- 07- 04","24.07","24.16","25.07","23.96","","0.38%"
"2022- 07- 01","23.98","23.22","24.84","23.05","","0.33%"
"2022- 06- 30","23.90","23.00","24.00","22.75","","6.41%"
"2022- 06- 29","22.46","22.11","22.83","21.94","","5.89%"
"2022- 06- 28","21.21","22.13","22.29","21.21","","-5.73%"
"2022- 06- 27","22.50","24.37","24.40","22.01","","-6.02%"
"2022- 06- 24","23.94","25.34","25.44","23.87","","-7.64%"
"2022- 06- 23","25.92","24.57","26.53","24.09","","1.09%"
"2022- 06- 22","25.64","23.24","25.69","23.00","","9.57%"
"2022- 06- 21","23.40","25.54","25.54","23.40","","-11.26%"
"2022- 06- 20","26.37","26.25","27.68","25.66","","2.25%"
"2022- 06- 17","25.79","26.06","26.87","25.02","","8.73%"
"2022- 06- 16","23.72","22.34","23.80","21.66","","-2.27%"
"2022- 06- 15","24.27","23.70","25.98","23.39","","2.23%"
"2022- 06- 14","23.74","24.84","25.87","23.18","","1.89%"
"2022- 06- 13","23.30","21.22","23.85","21.09","","27.39%"
"2022- 06- 10","18.29","18.20","18.96","18.07","","7.59%"
"2022- 06- 09","17.00","17.31","17.47","16.81","","-0.58%"
"2022- 06- 08","17.10","17.71","17.84","17.10","","-5.52%"
"2022- 06- 07","18.10","17.92","18.33","17.62","","7.29%"
"2022- 06- 03","16.87","16.97","17.26","16.81","","-4.15%"
"2022- 06- 02","17.60","17.88","17.92","17.60","","1.97%"
"2022- 05- 31","17.26","17.78","18.07","17.26","","-2.71%"
"2022- 05- 30","17.74","18.67","18.67","17.74","","-5.64%"
"2022- 05- 27","18.80","19.20","19.31","18.73","","-5.58%"
"2022- 05- 26","19.91","19.39","20.20","19.29","","0.10%"
"2022- 05- 25","19.89","20.36","20.50","19.60","","-3.49%"
"2022- 05- 24","20.61","19.54","20.61","19.53","","6.02%"
"2022- 05- 23","19.44","19.60","19.84","19.24","","1.78%"
"2022- 05- 20","19.10","19.45","19.52","18.92","","-6.46%"
"2022- 05- 19","20.42","20.21","20.44","20.01","","10.98%"
"2022- 05- 18","18.40","18.24","18.74","18.20","","-3.46%"
"2022- 05- 17","19.06","19.73","19.73","19.02","","-5.97%"
"2022- 05- 16","20.27","19.94","20.88","19.94","","2.95%"
"2022- 05- 13","19.69","21.11","21.25","19.69","","-13.34%"
"2022- 05- 12","22.72","21.99","23.06","20.65","","7.68%"
"2022- 05- 11","21.10","21.76","22.19","21.02","","-4.57%"
"2022- 05- 10","22.11","23.05","24.09","21.85","","3.37%"
"2022- 05- 09","21.39","21.27","21.90","21.27","","2.49%"
"2022- 05- 06","20.87","21.21","21.23","20.40","","6.43%"
"2022- 05- 04","19.61","19.62","19.98","19.43","","-3.16%"
"2022- 05- 03","20.25","20.27","20.40","19.47","","-1.22%"
"2022- 05- 02","20.50","20.95","21.13","20.45","","8.35%"
